SCATS Number,Location,NB_LATITUDE,NB_LONGITUDE,Direction,LocatedOn#street,DirectionComparedTo
970,WARRIGAL_RD N of HIGH STREET_RD,-37.86703,145.09159,N,WARRIGAL_RD,HIGH STREET_RD
970,HIGH STREET_RD E of WARRIGAL_RD,-37.86735,145.09195,E,HIGH STREET_RD,WARRIGAL_RD
970,WARRIGAL_RD S of HIGH STREET_RD,-37.8676,145.09146,S,WARRIGAL_RD,HIGH STREET_RD
970,HIGH STREET_RD W of WARRIGAL_RD,-37.86723,145.09103,W,HIGH STREET_RD,WARRIGAL_RD
2000,WARRIGAL_RD N of TOORAK_RD,-37.8516827,145.0943457,N,WARRIGAL_RD,TOORAK_RD
2000,BURWOOD_HWY E of WARRIGAL_RD,-37.85193,145.09463,E,BURWOOD_HWY,WARRIGAL_RD
2000,WARRIGAL_RD S of BURWOOD_HWY,-37.85221,145.09425,S,WARRIGAL_RD,BURWOOD_HWY
2000,TOORAK_RD W of WARRIGAL_RD,-37.85187,145.09407,W,TOORAK_RD,WARRIGAL_RD
2200,UNION_RD N of MAROONDAH_HWY,-37.81631,145.09812,N,UNION_RD,MAROONDAH_HWY
2200,MAROONDAH_HWY E of UNION_RD,-37.81655,145.09831,E,MAROONDAH_HWY,UNION_RD
2200,UNION_RD S of MAROONDAH_HWY,-37.81682,145.09802,S,UNION_RD,MAROONDAH_HWY
2200,MAROONDAH_HWY W of UNION_RD,-37.8164799,145.0977388,W,MAROONDAH_HWY,UNION_RD
2820,EARL_ST SE of PRINCESS_ST,-37.79477,145.03077,SE,EARL_ST,PRINCESS_ST
2820,PRINCESS_ST S of CHANDLER_HWY,-37.7948,145.03015,S,PRINCESS_ST,CHANDLER_HWY
2825,BURKE_RD S of EASTERN_FWY,-37.78661,145.06202,S,BURKE_RD,EASTERN_FWY
2827,BULLEEN_RD N of THOMPSONS_RD,-37.78093,145.07733,N,BULLEEN_RD,THOMPSONS_RD
2827,OFFRAMP_EASTERN_FWY E of BULLEEN_RD,-37.7820873,145.0778256,E,OFFRAMP_EASTERN_FWY,BULLEEN_RD
2827,BULLEEN_RD S of EASTERN_FWY_W_BD_RAMPS,-37.78267,145.07729,S,BULLEEN_RD,EASTERN_FWY_W_BD_RAMPS
2827,OFFRAMP_EASTERN_FWY W of BULLEEN_RD,-37.78127,145.07688,W,OFFRAMP_EASTERN_FWY,BULLEEN_RD
2846,S.E.ARTERIAL N OF HIGH_ST,-37.8612671,145.058038,N,S.E.ARTERIAL,HIGH_ST
2846,HIGH_ST E OF S.E.ARTERIAL,-37.86152,145.05851,E,HIGH_ST,S.E.ARTERIAL
2846,HIGH_ST W OF WILLS_ST,-37.86155,145.05751,W,HIGH_ST,WILLS_ST
2846,WILLS_ST NW OF HIGH_ST,-37.86088,145.05744,NW,WILLS_ST,HIGH_ST
3001,HIGH_ST NE of BARKERS_RD,-37.81441,145.02243,NE,HIGH_ST,BARKERS_RD
3001,BARKERS_RD E of HIGH_ST,-37.81469,145.02261,E,BARKERS_RD,HIGH_ST
3001,CHURCH_ST SW of BARKERS_RD,-37.81495,145.0219,SW,CHURCH_ST,BARKERS_RD
3001,BARKERS_RD W of CHURCH_ST,-37.81457,145.02161,W,BARKERS_RD,CHURCH_ST
3002,DENMARK_ST N of BARKERS_RD,-37.81489,145.02663,N,DENMARK_ST,BARKERS_RD
3002,BARKERS_RD E of DENMARK_ST,-37.81521,145.02706,E,BARKERS_RD,DENMARK_ST
3002,POWER_ST S of BARKERS_RD,-37.81545,145.02652,S,POWER_ST,BARKERS_RD
3002,BARKERS_RD W of DENMARK_ST,-37.8151,145.02608,W,BARKERS_RD,DENMARK_ST
3120,BURKE_RD N of CANTERBURY_RD,-37.82264,145.05734,N,BURKE_RD,CANTERBURY_RD
3120,CANTERBURY_RD E of BURKE_RD,-37.82295,145.05773,E,CANTERBURY_RD,BURKE_RD
3120,BURKE_RD S of CANTERBURY_RD,-37.82315,145.05724,S,BURKE_RD,CANTERBURY_RD
3120,RATHMINES_RD W of BURKE_RD,-37.82284,145.05684,W,RATHMINES_RD,BURKE_RD
3122,CANTERBURY_RD E of STANHOPE_GV,-37.82379,145.06466,E,CANTERBURY_RD,STANHOPE_GV
3122,STANHOPE_GV S of CANTERBURY_RD,-37.82404,145.06435,S,STANHOPE_GV,CANTERBURY_RD
3122,CANTERBURY_RD W of STANHOPE_GV,-37.82374,145.06417,W,CANTERBURY_RD,STANHOPE_GV
3126,CANTERBURY_RD E of WARRIGAL_RD,-37.82778,145.09885,E,CANTERBURY_RD,WARRIGAL_RD
3126,WARRIGAL_RD S of CANTERBURY_RD,-37.82804,145.09858,S,WARRIGAL_RD,CANTERBURY_RD
3126,CANTERBURY_RD W of WARRIGAL_RD,-37.82772,145.0983,W,CANTERBURY_RD,WARRIGAL_RD
3127,BALWYN_RD N of CANTERBURY_RD,-37.82506,145.078,N,BALWYN_RD,CANTERBURY_RD
3127,CANTERBURY_RD E of BALWYN_RD,-37.82535,145.07827,E,CANTERBURY_RD,BALWYN_RD
3127,CANTERBURY_RD W of BALWYN_RD,-37.82527,145.07757,W,CANTERBURY_RD,BALWYN_RD
3180,DONCASTER_RD E of BALWYN_RD,-37.79611,145.08372,E,DONCASTER_RD,BALWYN_RD
3180,BALWYN_RD S of DONCASTER_RD,-37.79635,145.08352,S,BALWYN_RD,DONCASTER_RD
3180,DONCASTER_RD W of BALWYN_RD,-37.79618,145.08328,W,DONCASTER_RD,BALWYN_RD
3662,PRINCESS_ST N of HIGH_ST,-37.80876,145.02757,N,PRINCESS_ST,HIGH_ST
3662,HIGH_ST NE of PRINCESS_ST,-37.80887,145.02793,NE,HIGH_ST,PRINCESS_ST
3662,HIGH_ST SW of DENMARK_ST,-37.80926,145.02729,SW,HIGH_ST,DENMARK_ST
3662,STUDLEY PARK_RD W of PRINCESS_ST,-37.80892,145.02704,W,STUDLEY PARK_RD,PRINCESS_ST
3682,WARRIGAL_RD N OF RIVERSDALE_RD,-37.83695,145.09699,N,WARRIGAL_RD,RIVERSDALE_RD
3682,RIVERSDALE_RD E OF WARRIGAL_RD,-37.83755,145.09741,E,RIVERSDALE_RD,WARRIGAL_RD
3682,WARRIGAL_RD S OF RIVERSDALE_RD,-37.83799,145.09681,S,WARRIGAL_RD,RIVERSDALE_RD
3682,RIVERSDALE_RD W OF WARRIGAL_RD,-37.83741,145.09626,W,RIVERSDALE_RD,WARRIGAL_RD
3685,WARRIGAL_RD N of HIGHBURY_RD,-37.85467,145.09384,N,WARRIGAL_RD,HIGHBURY_RD
3685,HIGHBURY_RD E of WARRIGAL_RD,-37.85489,145.09413,E,HIGHBURY_RD,WARRIGAL_RD
3685,WARRIGAL_RD S of HIGHBURY_RD,-37.85513,145.09376,S,WARRIGAL_RD,HIGHBURY_RD
3804,TRAFALGAR_RD N of RIVERSDALE_RD,-37.83331,145.06247,N,TRAFALGAR_RD,RIVERSDALE_RD
3804,RIVERSDALE_RD E of TRAFALGAR_RD,-37.8337,145.06275,E,RIVERSDALE_RD,TRAFALGAR_RD
3804,TRAFALGAR_RD S of RIVERSDALE_RD,-37.83394,145.06233,S,TRAFALGAR_RD,RIVERSDALE_RD
3804,RIVERSDALE_RD W of TRAFALGAR_RD,-37.83362,145.06202,W,RIVERSDALE_RD,TRAFALGAR_RD
